-i https://pypi.org/simple
apscheduler==3.11.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
django==5.1.6; python_version >= '3.10'
django-apscheduler==0.7.0
django-cors-headers==4.7.0; python_version >= '3.9'
django-redis==5.4.0; python_version >= '3.6'
djangorestframework==3.15.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
psycopg2-binary==2.9.10; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
redis==5.2.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
tzlocal==5.3; python_version >= '3.9'
urllib3==2.3.0; python_version >= '3.9'
